date,tv_spend,digital_spend,social_spend,search_spend,print_spend,email_spend,tv_contribution,digital_contribution,social_contribution,search_contribution,print_contribution,email_contribution,base_sales,trend,seasonality,marketing_contribution,total_sales,is_holiday,holiday_effect,competitor_active,competitor_effect,has_promotion,promotion_effect,tv_roi,tv_roas,digital_roi,digital_roas,social_roi,social_roas,search_roi,search_roas,print_roi,print_roas,email_roi,email_roas,total_marketing_spend,total_marketing_roi,total_marketing_roas
2022-12-04,54369.12002176962,25072.14157561866,23737.341651466486,48388.52202305563,13022.483198502106,7539.576440336154,74777.65049884706,98722.6653595397,88369.81569998579,121328.9190367406,39928.443944622304,55383.64821766167,500000,24000,-34854.23790328263,478511.1427573971,1387029.0206790713,1.0,0.25,0,-0.0,1,0.2,0.37536988770290525,1.3753698877029052,2.937544188707928,3.937544188707928,2.7228185446168665,3.7228185446168665,1.507390471214044,2.507390471214044,2.066115988478681,3.066115988478681,6.345724080913009,7.345724080913009,172129.18491074865,1.7799535738550767,2.779953573855077
2022-12-11,23351.886054859133,40008.5945417967,28112.4379694416,19805.127334783654,30432.61801466179,9855.443014899683,74726.02379537131,98877.9987442936,88380.44645811911,120614.17577223008,39943.459507311614,55647.15529023938,500000,24500,-26595.366528190196,478189.2595675651,1252899.7024080998,1.0,0.25,0,-0.0,0,0.0,2.1999995041009583,3.1999995041009583,1.471418950770601,2.471418950770601,2.143820061219494,3.143820061219494,5.090047982695671,6.090047982695671,0.3125213048732022,1.3125213048732023,4.646337278406536,5.646337278406536,151566.10693044256,2.154988072544596,3.154988072544596
2022-12-18,55267.245322048235,40422.049555910504,30724.144824252056,46845.110933460266,25776.464671335292,10783.841353834825,74762.15409669031,98916.40056754314,88410.6496432081,121235.26008369484,39946.66735061932,55750.72100936477,500000,25000,-17948.674821566834,479021.8527511205,1463360.1242793817,1.0,0.25,0,-0.0,1,0.2,0.3527389263033308,1.352738926303331,1.4470901810835963,2.4470901810835963,1.8775625863285639,2.8775625863285637,1.588002411946464,2.588002411946464,0.5497341415885474,1.5497341415885475,4.16983875968644,5.16983875968644,209818.8566608412,1.283025750757134,2.283025750757134
2022-12-25,45255.697777094014,40872.82925139761,22306.202216582693,32874.060479320855,28042.10336330046,14857.887875109984,74758.78771225066,98930.37675534624,88340.60103760319,121010.02855587102,39949.69538264372,56040.03596988892,500000,25500,-9040.251019149273,479029.52541360375,1133740.9007194624,1.0,0.25,1,-0.1,0,0.0,0.6519198992461346,1.6519198992461346,1.4204435701490714,2.4204435701490716,2.960360449522409,3.960360449522409,2.68101861441763,3.68101861441763,0.42463262705632415,1.424632627056324,2.771736362593468,3.771736362593468,184208.7809628056,1.6004706339722572,2.600470633972257
2023-01-01,41512.83666207728,74693.98157321388,27626.073187816666,48180.517356451244,24996.69905092608,7338.271211116961,74751.23378788179,99111.39769931583,88360.88653833636,121309.39724035213,39949.79145718018,55464.12164160694,500000,26000,4.82436794902991e-11,478946.8283646732,1468552.5627124817,1.0,0.25,0,-0.0,1,0.2,0.8006775686367004,1.8006775686367005,0.32689937812684916,1.3268993781268492,2.19845987294728,3.1984598729472804,1.5178101833750677,2.5178101833750675,0.5982026817136928,1.598202681713693,6.558200023676247,7.558200023676247,224348.3790416021,1.134835252256757,2.134835252256757
2023-01-08,61476.54568260758,42319.88605192786,26251.439881251637,32682.011201485453,14146.249912694451,13413.247465428665,74777.4840698686,99009.38232171394,88356.58040037188,121024.80718044103,39943.675793523136,55932.8432312328,500000,26500,9040.251019149237,479044.77299715136,1300799.2124829465,1.0,0.25,0,-0.0,0,0.0,0.2163579335756987,1.2163579335756987,1.3395474694857696,2.3395474694857694,2.3657803457659003,3.3657803457659003,2.703101575797154,3.703101575797154,1.8236229417719243,2.8236229417719243,3.169970275684113,4.169970275684113,190289.3801953956,1.517454061310473,2.517454061310473
2023-01-15,68392.34038964628,48404.7996883509,27245.082564494165,20683.292833791387,18023.817423204164,9943.502977764876,74793.06194422068,99006.37316734187,88364.5137756158,120534.41469263377,39941.973536802194,55709.9070103005,500000,27000,17948.674821566798,478350.2441269148,1271541.0938658523,1.0,0.25,0,-0.0,0,0.0,0.09358828076518615,1.0935882807651862,1.0453833876967524,2.0453833876967527,2.2433197281175636,3.2433197281175636,4.827622113230942,5.827622113230943,1.2160662527229238,2.2160662527229236,4.6026439711312985,5.6026439711312985,192692.83587725175,1.4824495521547627,2.4824495521547627
2023-01-22,67505.04673477617,47015.10909855526,20583.844203172863,23298.1667038286,24350.585346580785,10558.77786064934,74797.60786391469,98997.45309429252,88292.37817153081,120521.28754650777,39945.16575306124,55737.619751933686,500000,27500,26595.366528190163,478291.5121812407,1028315.2715073837,0.0,0.0,0,-0.0,0,0.0,0.10802986564531403,1.108029865645314,1.105651884945528,2.105651884945528,3.289401790066072,4.289401790066072,4.172994471135896,5.172994471135896,0.6404191186586892,1.6404191186586892,4.278794618803161,5.278794618803161,193311.52994756302,1.4742006455123517,2.4742006455123517
2023-01-29,41530.22480675105,44396.853871621424,27255.32522161686,43871.80948400909,14314.62820868458,12848.156007517939,74770.88319388093,98978.81530174981,88334.51471329121,121161.85885823247,39940.211228521,55913.4088732914,500000,28000,34854.2379032826,479099.69216896687,1030320.3117932766,0.0,0.0,0,-0.0,0,0.0,0.8003967843132493,1.8003967843132493,1.229410570126396,2.229410570126396,2.241000208033877,3.241000208033877,1.7617246765806402,2.76172467658064,1.7901675577078255,2.7901675577078255,3.351862542809596,4.351862542809596,184216.99760020096,1.6007355369494103,2.60073553694941
2023-02-05,50029.06117281064,35114.38032100174,31317.609735253027,46850.467469120864,26144.889305265868,7565.283297428875,74769.38549575374,98907.05715205628,88395.55110381827,121307.74303503263,39945.24000148131,55466.98623032273,500000,28500,42604.85600483667,478791.96301846503,924612.0025071141,0.0,0.0,1,-0.1,0,0.0,0.49451906038142407,1.494519060381424,1.8167108816355915,2.8167108816355912,1.8225510136654781,2.822551013665478,1.5892536315669965,2.5892536315669967,0.5278412363916913,1.5278412363916913,6.331779134982777,7.331779134982777,197021.69130088098,1.430148476835881,2.430148476835881
2023-02-12,60143.53912123179,46211.903560057515,39196.442687449504,33287.87061888976,20627.88267112252,12182.146768587818,74781.54315300698,98964.91743362723,88488.95945047007,121040.09576595604,39944.55967958274,55846.906516475276,500000,29000,49734.19936805964,479066.9819991183,1044815.6304658578,0.0,0.0,0,-0.0,0,0.0,0.2433844806217547,1.2433844806217547,1.1415460045918968,2.141546004591897,1.2575762845643073,2.2575762845643075,2.63616216704681,3.63616216704681,0.936435276292419,1.936435276292419,3.5843238944123454,4.5843238944123454,211649.78542733894,1.2634890984266354,2.2634890984266356
2023-02-19,70266.75628871654,31215.253421941085,35490.95629962223,52169.973010833404,20004.506907454874,11626.072501015396,74796.18041432943,98868.7265181369,88501.99929773627,121385.50771663758,39943.70589529554,55836.12743802814,500000,29500,56138.30611283255,479332.2472801638,1040491.7480577512,0.0,0.0,0,-0.0,0,0.0,0.06446041292986544,1.0644604129298654,2.167320962662518,3.1673209626625183,1.493649327185875,2.4936493271858753,1.3267312730146739,2.326731273014674,0.996735339695383,1.9967353396953829,3.8026646516397973,4.802664651639797,220773.51842958352,1.1711491971037662,2.1711491971037664
2023-02-26,48850.38268486585,36858.411309381554,45244.457786365056,24892.156254808644,26680.958310239028,12684.953042533487,74779.38831055221,98884.99969971302,88573.78983682056,120821.86271747244,39947.314928677646,55910.72643490993,500000,30000,61723.789942024174,478918.0819281458,1071323.5412353545,0.0,0.0,0,-0.0,0,0.0,0.5307840839846548,1.5307840839846547,1.682834017714265,2.6828340177142653,0.9576715949398185,1.9576715949398185,3.8538126420499306,4.85381264204993,0.49722189376337167,1.4972218937633717,3.407641577184997,4.4076415771849975,195211.3193881936,1.4533315149403718,2.4533315149403716
2023-03-05,53597.523683437,34614.05035508494,22052.42366359273,44312.9690829476,25218.54320227394,12143.987598402304,74777.4570532952,98870.3547599147,88443.33399318409,121206.15409386938,39948.54610343249,55880.39843969179,500000,30500,66409.20192399074,479126.24444338767,1060635.9817462056,0.0,0.0,0,-0.0,0,0.0,0.39516626728789234,1.3951662672878924,1.8563647924950297,2.8563647924950297,3.010594723844296,4.010594723844295,1.735229811999025,2.7352298119990253,0.5840941240345063,1.5840941240345063,3.601486784048064,4.601486784048064,191939.49758573854,1.4962357954978185,2.4962357954978187
2023-03-12,40067.23609051614,40482.32388428781,35309.695444068704,30797.61416333577,20499.107285328144,18698.352559853996,74757.69628273741,98914.84181744701,88479.01094263323,120945.05268821817,39946.67587337516,56241.3781597777,500000,31000,70126.21820140611,479284.65576418873,1085086.5922014099,0.0,0.0,0,-0.0,0,0.0,0.8658061692563928,1.8658061692563928,1.4434081921823243,2.4434081921823245,1.5057993231005302,2.5057993231005304,2.9270916262144087,3.9270916262144087,0.9487031955760462,1.948703195576046,2.007825314008137,3.007825314008137,185854.32942739056,1.5788188913373433,2.5788188913373435
2023-03-19,38930.840495150966,62958.34356618781,29903.705974087326,37677.11859146291,29705.554762729902,9461.568018518257,74746.1258315092,99059.11179738893,88452.60158578372,121071.97848800963,39950.35727399388,55717.97168962017,500000,31500,72820.63630695391,478998.1466663055,1268864.6266438386,0.0,0.0,0,-0.0,1,0.2,0.919972055081092,1.9199720550810921,0.5734072115993419,1.573407211599342,1.9579143689558476,2.9579143689558474,2.2134086420144348,3.2134086420144343,0.34487834322884386,1.3448783432288438,4.888872920489343,5.888872920489343,208637.13140813715,1.295843234775341,2.295843234775341
2023-03-26,69202.7137576853,21237.726569323146,46025.836676627536,46180.64519321483,16319.550603109547,9809.974419349011,74785.13485507527,98821.9897928933,88559.16504648239,121280.21311584223,39945.532370278546,55672.50800370526,500000,32000,74453.16555735403,479064.543184277,1092135.3133859201,0.0,0.0,0,-0.0,0,0.0,0.0806676616315501,1.08066766163155,3.653134104082347,4.653134104082347,0.9241185264852292,1.9241185264852292,1.6262130511260493,2.626213051126049,1.4477103164021734,2.447710316402173,4.675092066896509,5.675092066896509,208776.44721930937,1.2946292532751231,2.294629253275123
2023-04-02,77426.93376189568,46820.93523707847,22075.280383825455,35341.706283259235,26528.946974998915,9547.245087392374,74803.69116522264,98950.04223605063,88433.15699083263,121084.5190670433,39948.16086918737,55643.252399089935,500000,32500,75000.0,478862.82272742654,1103033.4019596048,0.0,0.0,0,-0.0,0,0.0,-0.033880233521064736,0.9661197664789353,1.1133717584882852,2.113371758488285,3.0059811451195677,4.005981145119568,2.4261084650686198,3.4261084650686198,0.5058328891393551,1.505832889139355,4.828199851344521,5.828199851344521,217741.04772845012,1.1992308190076655,2.1992308190076653
2023-04-09,55998.777162169885,23828.091578215903,21821.689755491236,41048.47665794201,26390.179142160257,9749.354439694214,74790.9766796636,98787.3789408111,88348.05478285774,121175.67049148439,39949.56084100706,55659.30059592537,500000,33000,74453.16555735405,478710.94233174925,1046289.3950376741,0.0,0.0,0,-0.0,0,0.0,0.33558231929015814,1.3355823192901581,3.1458368000870207,4.145836800087021,3.0486349028322026,4.048634902832203,1.9520138226137915,2.9520138226137913,0.5138040793813595,1.5138040793813594,4.709024216958421,5.709024216958421,178836.56873567347,1.6768067946958898,2.6768067946958896
2023-04-16,72055.13845294651,35182.18283130197,23705.9313287309,57677.22969822621,20943.579357942523,9488.267614993678,74800.95357813107,98848.18205600782,88320.72498484024,121492.63481773752,39947.57902414104,55636.2684584881,500000,33500,72820.6363069539,479046.34291934577,1309921.5064685107,0.0,0.0,0,-0.0,1,0.2,0.038107138285184604,1.0381071382851845,1.8096091288588698,2.80960912885887,2.72568045355797,3.7256804535579704,1.106422854450547,2.106422854450547,0.9073902479325509,1.9073902479325509,4.863690898702077,5.863690898702078,219052.32928414183,1.1869036703917215,2.1869036703917217
2023-04-23,62279.108768628765,50687.70384471363,11436.11840197867,38560.952280053614,24698.625490618408,14937.963271905506,74795.90005274047,98980.49732715244,88126.77362171395,121214.10173244932,39948.312919967786,56037.253610068794,500000,34000,70126.21820140613,479102.8392640928,1107782.4373149646,0.0,0.0,0,-0.0,0,0.0,0.20097897242898033,1.2009789724289803,0.9527516501909054,1.9527516501909052,6.706003953794873,7.706003953794873,2.1434416051791754,3.1434416051791754,0.6174306110735539,1.617430611073554,2.7513315965544347,3.751331596554435,202600.4720578986,1.3647666483579375,2.3647666483579375
2023-04-30,46962.02227072765,40289.97320381779,24113.369121456166,55339.360216625304,15148.845977609988,15589.276461930465,74776.93711830997,98946.14253044593,88223.23652193137,121462.13642498013,39943.080947349634,56103.33993574539,500000,34500,66409.20192399077,479454.8734787624,1056171.255028929,0.0,0.0,0,-0.0,0,0.0,0.5922852871887484,1.5922852871887485,1.455850293816279,2.455850293816279,2.6586856062112862,3.6586856062112862,1.1948597878529488,2.1948597878529488,1.6367078394212704,2.63670783942127,2.598841811084153,3.598841811084153,197442.84725216735,1.428322322896908,2.428322322896908
2023-05-07,61779.44315568423,28673.508571847557,22106.193244099428,31530.325002555008,28087.56574446462,9559.462933363176,74786.01330875559,98837.01699845813,88236.73341014543,121041.02799672169,39947.82328929131,55701.46632336431,500000,35000,61723.78994202428,478550.0813267364,1108725.3190055147,0.0,0.0,0,-0.0,0,0.0,0.2105323306377947,1.2105323306377946,2.446980223951353,3.446980223951353,2.9914938060942506,3.9914938060942506,2.8388766366002676,3.8388766366002676,0.422260072401043,1.422260072401043,4.826840557011043,5.826840557011042,181736.49865201404,1.633208435709197,2.633208435709197
2023-05-14,79088.74326348607,32059.69924394789,29212.247675057923,51172.20594818062,21297.86508794068,8706.57223398662,74805.34621748023,98831.34301277336,88332.57078976776,121368.25689139077,39946.55345574109,55562.77083802798,500000,35500,56138.306112832586,478846.8412051812,1292962.5569689376,0.0,0.0,0,-0.0,1,0.2,-0.0541593767868533,0.9458406232131467,2.0827283269486805,3.0827283269486805,2.023819726997184,3.023819726997184,1.3717612841293958,2.371761284129396,0.8756130387153077,1.8756130387153078,5.381704457827319,6.381704457827319,221537.33345259985,1.1614724423305172,2.1614724423305174
2023-05-21,55085.91501224701,45732.29140857416,30545.700605665417,61797.46792701183,19112.984116444277,12538.90778893847,74790.85117955657,98944.39818790382,88386.4066586961,121579.41429789102,39944.53661820759,55879.017857762636,500000,36000,49734.19936805967,479524.6248000177,1051158.587052909,0.0,0.0,0,-0.0,0,0.0,0.3577127867065229,1.3577127867065228,1.1635565404744435,2.1635565404744437,1.8935792895941224,2.893579289594123,0.9673850462851789,1.967385046285179,1.0899162775864197,2.0899162775864197,3.456450178783338,4.456450178783339,224813.26685888116,1.132990777190311,2.1329907771903107
2023-05-28,78649.72216060947,31322.380809208193,42599.400375426776,14484.319857192026,28366.08228438109,9379.344331836963,74806.46229262726,98861.47178833441,88511.24898911563,120523.54868336848,39948.61975776415,55651.62546191821,500000,36500,42604.85600483675,478302.97697312816,1056292.4514248108,0.0,0.0,0,-0.0,0,0.0,-0.048865523773039474,0.9511344762269606,2.1562566201631452,3.1562566201631452,1.0777580953973438,2.0777580953973436,7.3209670783073655,8.320967078307365,0.4083234814474408,1.4083234814474408,4.933423861305104,5.933423861305103,204801.24981865453,1.3354495023670576,2.3354495023670574
2023-06-04,15399.234170667545,40451.373408229345,34951.09607149526,34193.58551996525,17652.10214954893,12837.877599669275,74734.04537288834,98912.32260668739,88509.01248472737,120912.99009511278,39944.93523041797,55906.125465543344,500000,37000,34854.237903282636,478919.4312553772,956862.8404932284,0.0,0.0,1,-0.1,0,0.0,3.853101429890697,4.853101429890697,1.44521543455345,2.44521543455345,1.5323672912481803,2.5323672912481805,2.536130775888157,3.5361307758881573,1.2628996190937347,2.262899619093735,3.354779443214475,4.354779443214475,155485.2689195756,2.0801595198262617,3.0801595198262617
2023-06-11,66505.40815468719,38379.52781137932,22473.206049230193,50266.36199741355,13219.980457442176,11444.143180365667,74779.15947641348,98910.2430928227,88403.37147877394,121335.33741624303,39939.05152098837,55828.69970417366,500000,37500,26595.36652819021,479195.86268941517,1253469.5828893748,0.0,0.0,0,-0.0,1,0.2,0.1244071956145595,1.1244071956145596,1.5771615424485852,2.5771615424485854,2.933723176173261,3.9337231761732614,1.4138476029454115,2.4138476029454115,2.0211127504734483,3.0211127504734483,3.8783643147664466,4.878364314766447,202288.6276505181,1.3688719838333823,2.3688719838333823
2023-06-18,54938.1817809078,31026.72955407649,19628.920507880754,40469.435973352265,12113.215261790669,6179.26280647535,74778.99319729272,98845.74546526681,88305.62264117022,121214.41340147247,39933.42378065136,55270.82205457554,500000,38000,17948.674821566907,478349.0205404291,1045072.8152109234,0.0,0.0,0,-0.0,0,0.0,0.3611479443478784,1.3611479443478784,2.1858254764811273,3.1858254764811273,3.4987508409194827,4.498750840919483,1.9952088653098108,2.995208865309811,2.296682418136776,3.296682418136776,7.944565684543526,8.944565684543527,164355.74588448333,1.9104490260817195,2.9104490260817197
2023-06-25,48585.52186223732,58588.88337671098,30470.66943166471,46910.25617583597,24864.312555763972,15256.642027835253,74770.86924131293,99025.36254733546,88374.85783835257,121317.94593561899,39941.500767647,56037.71591187525,500000,38500,9040.251019149215,479468.2522421422,1265347.157215027,1.0,0.25,0,-0.0,0,0.0,0.5389537124521029,1.5389537124521029,0.6901732349228887,1.6901732349228886,1.9003254436712376,2.9003254436712376,1.5861710386077852,2.586171038607785,0.6063786472306019,1.6063786472306019,2.673004571362181,3.673004571362181,224676.28543004818,1.1340403208304874,2.1340403208304877
2023-07-02,53876.41164803253,43089.190223180114,15688.134343834865,34752.17775941015,13317.423885022301,15887.633019286564,74774.43363455281,98980.03428769029,88234.89148172062,121079.72962428088,39936.393393789884,56119.02751303849,500000,39000,2.7554552980815445e-11,479124.509935073,1225136.628402809,0.0,0.0,0,-0.0,1,0.2,0.3878881563799069,1.387888156379907,1.2970966447738748,2.2970966447738745,4.624307489207296,5.624307489207296,2.4840904205347267,3.4840904205347263,1.9988077077508304,2.99880770775083,2.532245957904088,3.532245957904088,176610.97087876653,1.7128807884984958,2.7128807884984956
2023-07-09,22115.83416176127,16099.131649966193,40616.35406722216,42582.57175429453,31300.51224421605,8547.507504701774,74720.6308951673,98706.0797882527,88444.56471247568,121208.09313859901,39946.78515366129,55609.690103786925,500000,39500,-9040.251019149293,478635.8437919429,980821.302834694,0.0,0.0,0,-0.0,0,0.0,2.378603327762368,3.3786033277623684,5.131143091090877,6.131143091090877,1.1775604123918995,2.1775604123918995,1.8464249138821671,2.846424913882167,0.2762342303533055,1.2762342303533056,5.505953937238124,6.505953937238124,161261.91138216195,1.9680650544793643,2.9680650544793643
2023-07-16,48072.445925102096,37821.81011755962,35119.28308710268,39225.89256942687,8055.433249763578,9110.400168725004,74748.96067154035,98855.09664290892,88477.96298642847,121159.15815203777,39936.19255695962,55594.106997342176,500000,40000,-17948.674821566856,478771.47800721735,998598.2819586765,0.0,0.0,0,-0.0,0,0.0,0.5549231838130483,1.5549231838130482,1.613706121828718,2.613706121828718,1.51935561346699,2.51935561346699,2.0887546519838955,3.0887546519838955,3.9576715886922313,4.957671588692231,5.102268393016433,6.102268393016434,177405.26511767987,1.6987444689966187,2.698744468996619
2023-07-23,56179.817983617366,28958.325939974937,21658.159488632948,54671.88826867063,30507.9899741167,11022.22205436295,74769.93785334357,98804.89505329952,88374.41140307128,121443.55744048196,39946.18087344563,55765.89974178649,500000,40500,-26595.366528190156,479104.8823654285,875630.4114242188,0.0,0.0,1,-0.1,0,0.0,0.33090388215830957,1.3309038821583095,2.4119684700732753,3.4119684700732753,3.0804211202458656,4.080421120245866,1.22131631605039,2.2213163160503897,0.3093678379774082,1.3093678379774083,4.059406303623918,5.059406303623919,202998.4037093755,1.3601411321999521,2.3601411321999524
2023-07-30,72472.99993910902,43737.545835552635,11447.218401266124,43296.721534003584,21387.940510410226,11064.288223558331,74794.77706357109,98924.41209073398,88169.49864433942,121296.73100396506,39945.696322269134,55784.619136722475,500000,41000,-34854.237903282585,478915.7342616012,970350.8975065233,0.0,0.0,0,-0.0,0,0.0,0.03203644290167093,1.0320364429016708,1.26177327055973,2.26177327055973,6.702264039496915,7.702264039496914,1.8015223025305338,2.801522302530534,0.8676738091180975,1.8676738091180975,4.041862432501045,5.041862432501045,203406.71444389995,1.354473575618799,2.3544735756187993
2023-08-06,42045.87940249592,26948.745489293437,35740.94533162362,43907.17808618293,19347.6943994179,11939.619353338618,74769.9486430726,98810.04615880329,88379.02457757943,121276.06164638828,39944.160452281874,55853.35001640135,500000,41500,-42604.856004836714,479032.59149452683,1002649.5989938988,0.0,0.0,0,-0.0,0,0.0,0.7782943229065656,1.7782943229065655,2.6665916859862695,3.6665916859862695,1.4727668436733148,2.472766843673315,1.7621010261315886,2.7621010261315884,1.0645436933035106,2.0645436933035106,3.6779841436723317,4.677984143672332,179930.06206235243,1.662326606259516,2.662326606259516
2023-08-13,37249.290357705904,33416.321666103606,23772.028438530917,34558.83192741337,16481.16323958779,15905.952496519792,74749.11641579657,98837.02248006315,88338.95062131711,121064.05530098286,39941.15061359267,56105.13028042706,500000,42000,-49734.19936805964,479035.4257121794,993127.4287560051,0.0,0.0,0,-0.0,0,0.0,1.0067259187484878,2.006725918748488,1.9577469198328945,2.9577469198328945,2.7160880422864055,3.7160880422864055,2.5031292595555086,3.5031292595555086,1.423442449599306,2.4234424495993063,2.5273040261312745,3.5273040261312745,161383.58812586137,1.9683032288176954,2.9683032288176956
2023-08-20,41455.449579735425,39337.136453257,34393.433112539424,33334.16949793286,21987.538779513816,9265.519364218546,74747.00179782532,98897.24130733835,88426.19281214697,120981.7043729219,39943.08070987115,55675.35449088292,500000,42500,-56138.30611283255,478670.5754909866,880711.8048584822,0.0,0.0,1,-0.1,0,0.0,0.8030681745244834,1.8030681745244834,1.514093556984114,2.5140935569841143,1.5710196630503823,2.5710196630503823,2.6293600889148983,3.6293600889148983,0.8166235480201557,1.8166235480201558,5.0088757361934,6.0088757361934,179773.24678719707,1.6626352032102036,2.6626352032102036
2023-08-27,62372.52269247308,42706.595590560595,11565.324193116054,33722.49448771813,19230.7881562277,7333.406451773034,74777.38964324773,98938.41882122254,88214.22109971914,120975.11113629569,39942.42619688452,55402.13243070395,500000,43000,-61723.789942024174,478249.6993280736,937679.6540925979,0.0,0.0,0,-0.0,0,0.0,0.19888352138547752,1.1988835213854776,1.3167011430686557,2.3167011430686557,6.627474995662142,7.627474995662142,2.5873713666216274,3.587371366621627,1.0770041182087255,2.0770041182087255,6.55476091432367,7.55476091432367,176931.1315718686,1.7030274156914593,2.7030274156914595
2023-09-03,53292.44805509076,21849.862916579084,19385.590521467566,43422.37083669596,25964.283856177328,5534.278597995517,74776.29534444591,98757.90331245349,88191.66690571683,121208.91335848266,39946.20229570875,55096.808284465806,500000,43500,-66409.20192399068,477977.7895012734,1044247.2773411149,0.0,0.0,1,-0.1,1,0.2,0.4031311766189902,1.4031311766189902,3.5198408653410214,4.5198408653410205,3.549341265000596,4.549341265000597,1.7913932616514296,2.7913932616514296,0.5385058381344453,1.5385058381344452,8.955553792398804,9.955553792398804,169448.8347840062,1.8207794412428049,2.8207794412428053
2023-09-10,40199.02855058017,30356.789766550544,24114.66540128834,33464.53151582545,19943.53853480654,7436.296201591394,74757.33029150736,98790.34255785162,88250.0058832417,121019.009185752,39944.92103403149,55355.855120100976,500000,44000,-70126.21820140605,478117.46407248516,976253.1998706628,0.0,0.0,0,-0.0,0,0.0,0.8596800218056121,1.859680021805612,2.2543079593582864,3.2543079593582864,2.659599020541537,3.659599020541537,2.616336572006748,3.616336572006748,1.0029003862237114,2.0029003862237116,6.444008901669977,7.444008901669978,155514.84997064242,2.0744167786082333,3.0744167786082333
2023-09-17,55696.86651213418,28849.04539919413,24374.772257834855,41875.58229510403,20100.952574944804,9500.190084465377,74771.985708472,98782.46847735584,88280.58260500076,121182.53205126255,39943.96859868142,55610.80526244526,500000,44500,-72820.63630695392,478572.3427032178,1048111.2153086885,0.0,0.0,1,-0.1,1,0.2,0.3424810117851441,1.342481011785144,2.424115672129492,3.424115672129492,2.6218013309488244,3.6218013309488244,1.893870972283312,2.893870972283312,0.9871679438948732,1.987167943894873,4.853651849911881,5.853651849911881,180397.40912367738,1.6528781373745607,2.6528781373745605
2023-09-24,49377.23425434572,27011.45738415046,20360.011735228607,63241.666395045366,16986.755132366907,14967.887793378386,74768.90194345872,98757.92347350567,88243.10482722208,121573.32058014875,39941.27986722202,56037.468815516135,500000,45000,-74453.16555735405,479321.99950707343,996255.4247493532,0.0,0.0,0,-0.0,0,0.0,0.5142383544270358,1.5142383544270357,2.6561493913117755,3.6561493913117755,3.3341382104675525,4.334138210467552,0.9223611190244244,1.9223611190244245,1.351318986821509,2.351318986821509,2.7438461317372007,3.7438461317372007,191945.01269451543,1.497183921469867,2.497183921469867
2023-10-01,62446.341524660005,51196.209069477634,28941.132792113323,48786.829774513644,18824.992924340262,8030.49943622482,74784.02180720813,98967.93258210366,88331.82339330892,121425.22775380746,39940.95114359432,55541.18490695273,500000,45500,-75000.0,478991.1415869752,1052306.6125335603,0.0,0.0,1,-0.1,1,0.2,0.1975725075531605,1.1975725075531605,0.9331105638660806,1.9331105638660806,2.05212045526359,3.05212045526359,1.488893586958181,2.488893586958181,1.121698069376251,2.121698069376251,5.916280282196612,6.916280282196612,218226.00552132967,1.194931536425699,2.194931536425699
2023-10-08,37454.37717006739,37639.438614368926,15451.623354053081,34475.85647656805,21040.880044643425,10268.39857056223,74757.12979325726,98922.61470692324,88202.0915867151,121102.81319330618,39942.410302738885,55697.306771067306,500000,46000,-74453.16555735406,478624.366354008,954012.1831264546,0.0,0.0,0,-0.0,0,0.0,0.995951753617767,1.9959517536177669,1.6281639245586237,2.6281639245586237,4.70827346523296,5.70827346523296,2.512684689229265,3.512684689229265,0.8983241298838829,1.8983241298838829,4.424147337905455,5.424147337905455,156330.5742302631,2.0616171450188014,3.061617145018802
2023-10-15,43211.127944672444,21079.402557196827,22923.994191649137,52915.41518087851,8989.413701515832,9575.943340509537,74753.38181114114,98739.8240616513,88238.26089272943,121406.76820917585,39932.97415216226,55648.566951747816,500000,46500,-72820.63630695392,478719.7760786078,850976.8965104385,0.0,0.0,1,-0.1,0,0.0,0.7299567349145668,1.7299567349145668,3.6841851325591786,4.684185132559179,2.849166081401002,3.849166081401002,1.29435539330413,2.29435539330413,3.442222315947991,4.442222315947991,4.811288243147306,5.811288243147306,158695.2969164223,2.016597122791409,3.016597122791409
2023-10-22,42456.117002411076,43015.03698012317,25131.23470339191,33773.286963256134,11245.983187123098,13232.727680222939,74750.51297237223,98906.18255292875,88285.30010020024,121080.31829358255,39928.01752784749,55932.520570754,500000,47000,-70126.21820140613,478882.85201768525,958427.4519119248,0.0,0.0,0,-0.0,0,0.0,0.7606535465343466,1.7606535465343467,1.2993397076150912,2.299339707615091,2.5129710554286677,3.5129710554286677,2.5850913304740715,3.5850913304740715,2.5504247928776884,3.5504247928776884,3.2268322844993116,4.226832284499311,168854.38651652832,1.836069952916561,2.836069952916561
2023-10-29,26664.867444623967,55253.876136750354,28424.306505772864,14436.57891115035,23906.62123077859,17304.315610942016,74715.96334210954,99018.61395594534,88344.57662346003,120242.20672354805,39938.38377739306,56181.050892656625,500000,47500,-66409.20192399077,478440.7953151126,1148388.5153417352,0.0,0.0,0,-0.0,1,0.2,1.802037681127621,2.802037681127621,0.7920663830150058,1.7920663830150056,2.1080644520040477,3.108064452004048,7.328995911259614,8.328995911259614,0.6705992616796207,1.6705992616796206,2.246649688770802,3.246649688770802,165990.56584001816,1.8823372755788679,2.882337275578868
